ConversionId,Multiplier,ConvertFromQty,ConvertFromUom,ConvertToQty,ConvertToUom
,1.00000000,1.0000,XXX,1.0000,L
,0.87719298,1.0000,1.14L,1.1400,L
,0.66666667,1.0000,1.5L,1.5000,L
,0.57142857,1.0000,1.75 L,1.7500,L
,0.50000000,1.0000,2L,2.0000,L
,0.25000000,1.0000,4L,4.0000,L
,0.08333333,1.0000,FOOT,12.0000,INCH
,0.06250000,1.0000,16L,16.0000,L
,0.05917160,1.0000,1/2LTR,16.9000,fl oz
,0.03937008,1.0000,750ML,25.4000,fl oz
,0.03333333,1.0000,KEG 30L,30.0000,L
,0.02597403,1.0000,1140ml,38.5000,fl oz
,0.02500000,1.0000,full in,40.0000,PTN
,0.02000000,1.0000,KEG 50L,50.0000,L
,0.01706485,1.0000,KEG 59L,58.6000,L
,0.01666667,1.0000,HOUR,60.0000,MINUTE
,0.00200000,1.0000,500ML,500.0000,ml
,0.00153846,1.0000,650ML,650.0000,ml
,0.00151515,1.0000,660ML,660.0000,ml
,0.00142857,1.0000,700ML,700.0000,ml
,0.00140845,1.0000,710ml,710.0000,ml
,0.00133333,1.0000,750ML,750.0000,ml
,0.00059172,1.0000,keg50L,1690.0000,fl oz
,0.00050403,1.0000,keg59L,1984.0000,fl oz
,2.00000000,2.0000,cup,1.0000,pt
,2.00000000,2.0000,pt,1.0000,qt
,2.00000000,2.0000,Tbsp,1.0000,fl oz
,3.00000000,3.0000,tsp,1.0000,Tbsp
,4.00000000,4.0000,qt,1.0000,gal
,8.00000000,8.0000,fl oz,1.0000,cup
,16.00000000,16.0000,oz,1.0000,lb
,28.34950000,28.3495,g,1.0000,oz
,29.57350000,29.5735,ml,1.0000,fl oz
,35.21126761,100.0000,fl oz,2.8400,L
,1000.00000000,1000.0000,g,1.0000,Kg
,1000.00000000,1000.0000,mg,1.0000,g
,1000.00000000,1000.0000,ml,1.0000,L
I-1041,1.00000000,1.0000,CT,1.0000,bag
I-1120,0.02000000,1.0000,CT,50.0000,g
I-1122,0.01428571,1.0000,CT,70.0000,g
I-1131,0.00135685,1.0000,CT,737.0000,g
I-1197,0.01333333,1.0000,CT,75.0000,g
I-1716,20.00000000,20.0000,BIB 20L,1.0000,L
I-1758,0.03278689,1.0000,fl oz,30.5000,g
I-1758,0.00409836,1.0000,cup,244.0000,g
I-1759,0.03246753,1.0000,fl oz,30.8000,g
I-1759,0.00413223,1.0000,cup,242.0000,g
I-1813,0.03278689,1.0000,fl oz,30.5000,g
I-1813,0.00409836,1.0000,cup,244.0000,g
I-1814,0.03278689,1.0000,fl oz,30.5000,g
I-1814,0.00409836,1.0000,cup,244.0000,g
I-1815,0.03246753,1.0000,fl oz,30.8000,g
I-1815,0.00406504,1.0000,cup,246.0000,g
I-1820,0.03215434,1.0000,fl oz,31.1000,g
I-1820,0.00401606,1.0000,cup,249.0000,g
I-1821,0.03194888,1.0000,fl oz,31.3000,g
I-1821,0.00400000,1.0000,cup,250.0000,g
I-1827,0.00411523,1.0000,cup,243.0000,g
I-1827,0.03296703,6.0000,fl oz,182.0000,g
I-1829,2.00000000,2.0000,750ML,1.0000,bottle
I-2074,0.07042254,1.0000,Tbsp,14.2000,g
I-2074,0.00440529,1.0000,cup,227.0000,g
I-2083,0.02000000,1.0000,CT,50.0000,g
I-2115,0.06896552,1.0000,Tbsp,14.5000,g
I-2115,0.05555556,1.0000,PTN,18.0000,g
I-2115,0.00431034,1.0000,cup,232.0000,g
I-2158,0.01666667,1.0000,CT,60.0000,g
I-2159,1.00000000,1.0000,CT,1.0000,ea
I-2159,0.03030303,1.0000,CT,33.0000,g
I-2159,0.00411523,1.0000,cup,243.0000,g
I-2188,0.00833333,1.0000,cup,120.0000,g
I-2205,0.06666667,1.0000,Tbsp,15.0000,g
I-2205,0.03311258,1.0000,fl oz,30.2000,g
I-2205,0.00413223,1.0000,cup,242.0000,g
I-2207,0.03278689,1.0000,fl oz,30.5000,g
I-2207,0.00409836,1.0000,cup,244.0000,g
I-2207,0.00102459,1.0000,qt,976.0000,g
I-2208,0.00408163,1.0000,cup,245.0000,g
I-2208,0.00102041,1.0000,L,980.0000,g
I-2217,0.06666667,1.0000,Tbsp,15.0000,g
I-2220,0.03278689,1.0000,fl oz,30.5000,g
I-2220,0.00409836,1.0000,cup,244.0000,g
I-2220,0.00102459,1.0000,qt,976.0000,g
I-2221,0.03205128,1.0000,fl oz,31.2000,g
I-2221,0.00400000,1.0000,cup,250.0000,g
I-2221,0.00100000,1.0000,qt,1000.0000,g
I-2223,0.03267974,1.0000,fl oz,30.6000,g
I-2223,0.00408163,1.0000,cup,245.0000,g
I-2223,0.00102041,1.0000,qt,980.0000,g
I-2236,0.03278689,1.0000,fl oz,30.5000,g
I-2236,0.00409836,1.0000,cup,244.0000,g
I-2236,0.00102459,1.0000,qt,976.0000,g
I-2244,0.10638298,1.0000,Tbsp,9.4000,g
I-2244,0.00662252,1.0000,cup,151.0000,g
I-2244,0.00447628,1.0000,Kg,223.4000,PTN
I-2251,0.03278689,1.0000,fl oz,30.5000,g
I-2251,0.00409836,1.0000,cup,244.0000,g
I-2251,0.00102459,1.0000,qt,976.0000,g
I-2252,0.06666667,1.0000,Tbsp,15.0000,g
I-2252,0.03278689,1.0000,fl oz,30.5000,g
I-2252,0.00409836,1.0000,cup,244.0000,g
I-2252,0.00102459,1.0000,qt,976.0000,g
I-2254,0.06666667,1.0000,Tbsp,15.0000,g
I-2254,0.00413223,1.0000,cup,242.0000,g
I-2306,0.02000000,1.0000,Kg,50.0000,slice
I-2310,0.02000000,1.0000,Kg,50.0000,slice
I-2313,0.02000000,1.0000,Kg,50.0000,slice
I-2489,0.00847458,1.0000,ea,118.0000,g
I-2572,0.01666667,1.0000,CT,60.0000,g
I-2654,0.00200000,1.0000,CT,500.0000,g
I-2903,0.22222222,1.0000,tsp,4.5000,g
I-2903,0.07407407,1.0000,Tbsp,13.5000,g
I-2903,0.00462963,1.0000,cup,216.0000,g
I-2933,5.00000000,5.0000,CT,1.0000,ea
I-3141,1.40845070,1.4085,ml,1.0000,g
I-3143,2.84000000,2.8400,L,1.0000,can
I-3144,0.06250000,1.0000,Tbsp,16.0000,g
I-3144,0.00390625,1.0000,cup,256.0000,g
I-3144,0.00229358,1.0000,can,436.0000,g
I-3145,0.00416667,1.0000,cup,240.0000,g
I-3145,0.00226244,1.0000,can,442.0000,g
I-3146,0.00413223,1.0000,cup,242.0000,g
I-3146,0.00225225,1.0000,can,444.0000,g
I-3149,0.00416667,1.0000,cup,240.0000,g
I-3159,0.00040000,1.0000,bottle,2500.0000,g
I-3225,0.06666667,1.0000,Tbsp,15.0000,g
I-3225,0.00442478,1.0000,cup,226.0000,g
I-3229,0.00390625,1.0000,cup,256.0000,g
I-3237,0.16666667,1.0000,pak,6.0000,g
I-3283,0.23809524,1.0000,tsp,4.2000,g
I-3283,0.07692308,1.0000,Tbsp,13.0000,g
I-3284,0.23809524,1.0000,tsp,4.2000,g
I-3284,0.07692308,1.0000,Tbsp,13.0000,g
I-3284,0.00480769,1.0000,cup,208.0000,g
I-3321,0.04761905,1.0000,Tbsp,21.0000,g
I-3321,0.00294985,1.0000,cup,339.0000,g
I-3348,0.06666667,1.0000,Tbsp,15.0000,g
I-3356,1.02459016,250.0000,ml,244.0000,g
I-3365,0.00401606,1.0000,cup,249.0000,g
I-3365,0.00100000,1.0000,L,1000.0000,g
I-3367,0.00401606,1.0000,cup,249.0000,g
I-3370,0.00401606,1.0000,cup,249.0000,g
I-3386,0.22222222,1.0000,tsp,4.5000,g
I-3386,0.07142857,1.0000,Tbsp,14.0000,g
I-3386,0.00458716,1.0000,cup,218.0000,g
I-3387,1.00000000,1.0000,L,1.0000,Kg
I-3387,0.22222222,1.0000,tsp,4.5000,g
I-3387,0.07142857,1.0000,Tbsp,14.0000,g
I-3387,0.00458716,1.0000,cup,218.0000,g
I-3388,0.22222222,1.0000,tsp,4.5000,g
I-3388,0.07142857,1.0000,Tbsp,14.0000,g
I-3388,0.00458716,1.0000,cup,218.0000,g
I-3389,0.22222222,1.0000,tsp,4.5000,g
I-3389,0.07407407,1.0000,Tbsp,13.5000,g
I-3389,0.00462963,1.0000,cup,216.0000,g
I-3390,0.22222222,1.0000,tsp,4.5000,g
I-3390,0.07407407,1.0000,Tbsp,13.5000,g
I-3390,0.00462963,1.0000,cup,216.0000,g
I-3391,0.22222222,1.0000,tsp,4.5000,g
I-3391,0.07352941,1.0000,Tbsp,13.6000,g
I-3391,0.00458716,1.0000,cup,218.0000,g
I-3392,0.22222222,1.0000,tsp,4.5000,g
I-3392,0.07352941,1.0000,Tbsp,13.6000,g
I-3392,0.00458716,1.0000,cup,218.0000,g
I-3394,0.11904762,1.0000,Tbsp,8.4000,g
I-3435,0.00381679,0.5000,cup,131.0000,g
I-3435,0.00101284,2.8400,L,2804.0000,g
I-3449,0.00187500,0.1875,L,100.0000,g
I-3458,0.00093897,1.0000,L,1065.0000,g
I-3468,0.00408163,1.0000,cup,245.0000,g
I-3497,0.00342466,1.0000,cup,292.0000,g
I-3501,0.00342466,1.0000,cup,292.0000,g
I-3517,0.05555556,1.0000,Tbsp,18.0000,g
I-3545,0.16666667,1.0000,tsp,6.0000,g
I-3545,0.05555556,1.0000,Tbsp,18.0000,g
I-3563,0.21276596,1.0000,tsp,4.7000,g
I-3572,0.05882353,1.0000,Tbsp,17.0000,g
I-3572,0.00363636,1.0000,cup,275.0000,g
I-3575,0.00704225,1.0000,cup,142.0000,g
I-3577,0.37037037,1.0000,tsp,2.7000,g
I-3577,0.12500000,1.0000,Tbsp,8.0000,g
I-3582,0.16666667,1.0000,tsp,6.0000,g
I-3582,0.05555556,1.0000,Tbsp,18.0000,g
I-3582,0.00342466,1.0000,cup,292.0000,g
I-3589,0.11111111,1.0000,Tbsp,9.0000,g
I-3589,0.00694444,1.0000,cup,144.0000,g
I-3590,0.00781250,1.0000,cup,128.0000,g
I-3591,0.11111111,1.0000,Tbsp,9.0000,g
I-3591,0.00694444,1.0000,cup,144.0000,g
I-3617,0.52631579,1.0000,tsp,1.9000,g
I-3617,0.16666667,1.0000,Tbsp,6.0000,g
I-3619,4.65616546,1.0000,leaf,0.2148,g
I-3620,0.17241379,1.0000,Tbsp,5.8000,g
I-3621,1.42857143,1.0000,tsp,0.7000,g
I-3622,0.37037037,1.0000,tsp,2.7000,g
I-3622,0.12500000,1.0000,Tbsp,8.0000,g
I-3623,0.55555556,1.0000,tsp,1.8000,g
I-3623,0.18867925,1.0000,Tbsp,5.3000,g
I-3624,0.55555556,1.0000,tsp,1.8000,g
I-3624,0.18867925,1.0000,Tbsp,5.3000,g
I-3625,0.38461538,1.0000,tsp,2.6000,g
I-3625,0.12820513,1.0000,Tbsp,7.8000,g
I-3628,0.47619048,1.0000,tsp,2.1000,g
I-3628,0.15384615,1.0000,Tbsp,6.5000,g
I-3629,0.55555556,1.0000,tsp,1.8000,g
I-3629,0.20000000,1.0000,Tbsp,5.0000,g
I-3630,0.16666667,1.0000,Tbsp,6.0000,g
I-3631,0.50000000,1.0000,tsp,2.0000,g
I-3631,0.15873016,1.0000,Tbsp,6.3000,g
I-3632,0.32258065,1.0000,tsp,3.1000,g
I-3632,0.10309278,1.0000,Tbsp,9.7000,g
I-3633,0.55555556,1.0000,tsp,1.8000,g
I-3633,0.19230769,1.0000,Tbsp,5.2000,g
I-3634,1.00000000,1.0000,tsp,1.0000,g
I-3634,0.32258065,1.0000,Tbsp,3.1000,g
I-3636,1.66666667,1.0000,tsp,0.6000,g
I-3636,0.58823529,1.0000,Tbsp,1.7000,g
I-3637,0.50000000,1.0000,tsp,2.0000,g
I-3637,0.15873016,1.0000,Tbsp,6.3000,g
I-3638,0.45454545,1.0000,tsp,2.2000,g
I-3638,0.14285714,1.0000,Tbsp,7.0000,g
I-3639,0.41666667,1.0000,tsp,2.4000,g
I-3639,0.14492754,1.0000,Tbsp,6.9000,g
I-3640,0.43478261,1.0000,tsp,2.3000,g
I-3640,0.14705882,1.0000,Tbsp,6.8000,g
I-3641,0.43478261,1.0000,tsp,2.3000,g
I-3641,0.14705882,1.0000,Tbsp,6.8000,g
I-3642,0.14492754,1.0000,Tbsp,6.9000,g
I-3643,0.14492754,1.0000,Tbsp,6.9000,g
I-3644,0.34482759,1.0000,tsp,2.9000,g
I-3646,0.14084507,1.0000,Tbsp,7.1000,g
I-3647,0.14084507,1.0000,Tbsp,7.1000,g
I-3649,0.34482759,1.0000,tsp,2.9000,g
I-3651,1.42857143,1.0000,tsp,0.7000,g
I-3651,0.47619048,1.0000,Tbsp,2.1000,g
I-3653,0.23255814,1.0000,Tbsp,4.3000,g
I-3654,0.45454545,1.0000,tsp,2.2000,g
I-3654,0.14705882,1.0000,Tbsp,6.8000,g
I-3655,0.06666667,1.0000,ea,15.0000,g
I-3655,1.50015002,1.5002,g,1.0000,ea
I-3657,0.21739130,1.0000,tsp,4.6000,g
I-3657,0.00454545,1.0000,cup,220.0000,g
I-3658,0.21739130,1.0000,tsp,4.6000,g
I-3658,0.00454545,1.0000,cup,220.0000,g
I-3659,0.23809524,1.0000,tsp,4.2000,g
I-3659,0.00500000,1.0000,cup,200.0000,g
I-3660,0.23809524,1.0000,tsp,4.2000,g
I-3660,0.00500000,1.0000,cup,200.0000,g
I-3661,0.40000000,1.0000,tsp,2.5000,g
I-3670,0.05000000,1.0000,Tbsp,20.0000,g
I-3670,0.00317460,1.0000,cup,315.0000,g
I-3671,0.05000000,1.0000,Tbsp,20.0000,g
I-3671,0.00318471,1.0000,cup,314.0000,g
I-3676,0.35211268,1.0000,LG CAN,2.8400,L
I-3678,0.00392157,1.0000,cup,255.0000,g
I-3679,0.06666667,1.0000,Tbsp,15.0000,g
I-3679,0.00526316,1.0000,can,190.0000,g
I-3679,0.00416667,1.0000,cup,240.0000,g
I-3679,0.00096061,1.0000,L,1041.0000,g
I-3692,0.18867925,1.0000,tsp,5.3000,g
I-3692,0.06250000,1.0000,Tbsp,16.0000,g
I-3692,0.00392157,1.0000,cup,255.0000,g
I-3692,0.00100000,1.0000,L,1000.0000,g
I-3695,0.20000000,1.0000,tsp,5.0000,g
I-3695,0.06711409,1.0000,Tbsp,14.9000,g
I-3695,0.00418410,1.0000,cup,239.0000,g
I-3698,0.20000000,1.0000,tsp,5.0000,g
I-3698,0.06711409,1.0000,Tbsp,14.9000,g
I-3698,0.00420168,1.0000,cup,238.0000,g
I-3698,0.00100000,1.0000,L,1000.0000,g
I-3854,0.00869565,1.0000,CT,115.0000,g
I-3898,0.01851852,1.0000,Kg,54.0000,ea
I-4249,0.00549451,1.0000,CT,182.0000,g
I-4252,0.00549451,1.0000,CT,182.0000,g
I-4255,0.00549451,1.0000,CT,182.0000,g
I-4271,0.00549451,1.0000,CT,182.0000,g
I-4279,0.00549451,1.0000,CT,182.0000,g
I-4341,0.06250000,0.2500,cup,4.0000,g
I-4341,0.35714286,1.0000,CT,2.8000,oz
I-4347,0.00263158,1.0000,CT,380.0000,g
I-4352,0.00427350,1.0000,CT,234.0000,g
I-4375,0.06666667,1.0000,CT,15.0000,g
I-4396,0.00561798,1.0000,CT,178.0000,g
I-4450,0.33333333,1.0000,Tbsp,3.0000,g
I-4450,0.03030303,1.0000,cup,33.0000,g
I-4450,0.01000000,1.0000,CT,100.0000,g
I-4451,0.00427350,1.0000,CT,234.0000,g
I-4452,0.00427350,1.0000,HEAD,234.0000,g
I-4454,0.00549451,1.0000,CT,182.0000,g
I-4456,0.00520833,1.0000,CT,192.0000,g
I-4458,0.00591716,1.0000,CT,169.0000,g
I-4460,0.00549451,1.0000,CT,182.0000,g
I-4461,0.00549451,1.0000,CT,182.0000,g
I-4472,0.00735294,1.0000,CT,136.0000,g
I-4473,0.00735294,1.0000,HEAD,136.0000,g
I-4480,0.00555556,1.0000,CT,180.0000,g
I-4507,0.18018018,1.0000,Kg,5.5500,piece
I-4507,0.00847458,1.0000,ea,118.0000,g
I-4527,0.00694444,1.0000,cup,144.0000,g
I-4527,0.00220264,1.0000,BASKET,454.0000,g
I-4529,0.00694444,1.0000,cup,144.0000,g
I-4529,0.00588235,1.0000,BASKET,170.0000,g
I-4530,0.00675676,1.0000,cup,148.0000,g
I-4530,0.00303030,1.0000,BASKET,330.0000,g
I-4536,0.00164474,1.0000,BUNCH,608.0000,g
I-4536,0.00123457,1.0000,CT,810.0000,g
I-4557,0.04347826,1.0000,leaf,23.0000,g
I-4557,0.00100000,1.0000,CT,1000.0000,g
I-4560,0.00122850,1.0000,CT,814.0000,g
I-4574,0.00909091,1.0000,cup,110.0000,g
I-4593,0.00200000,1.0000,HEAD,500.0000,g
I-4593,0.00170068,1.0000,CT,588.0000,g
I-4594,0.00119048,1.0000,CT,840.0000,g
I-4598,0.00125000,1.0000,CT,800.0000,g
I-4601,0.00990099,1.0000,cup,101.0000,g
I-4620,0.06250000,0.2500,cup,4.0000,g
I-4620,0.01000000,1.0000,CT,100.0000,g
I-4621,0.06250000,0.2500,cup,4.0000,g
I-4621,0.35714286,1.0000,BUNCH,2.8000,oz
I-4626,0.00263158,1.0000,CT,380.0000,g
I-4628,0.00332226,1.0000,HEAD,301.0000,g
I-4640,0.07692308,1.0000,cs,13.0000,Kg
I-4640,0.00200000,1.0000,CT,500.0000,g
I-4663,0.07692308,1.0000,CT,13.0000,oz
I-4664,0.00813008,1.0000,CT,123.0000,g
I-4679,0.06666667,1.0000,BUNCH,15.0000,g
I-4690,0.20000000,1.0000,leaf,5.0000,g
I-4690,0.00613497,1.0000,CT,163.0000,g
I-4691,0.00066667,1.0000,CT,1500.0000,g
I-4693,0.00132450,1.0000,CT,755.0000,g
I-4698,0.00400000,1.0000,CT,250.0000,g
I-4699,0.00500000,1.0000,BUNCH,200.0000,g
I-4700,0.00400000,1.0000,CT,250.0000,g
I-4702,0.01449275,1.0000,HEAD,69.0000,g
I-4709,0.01190476,1.0000,CT,84.0000,g
I-4711,0.00277778,1.0000,CT,360.0000,g
I-4711,0.00277778,1.0000,HEAD,360.0000,g
I-4712,0.01492537,1.0000,CT,67.0000,g
I-4745,0.00666667,1.0000,ea,150.0000,g
I-4761,0.33333333,1.0000,lb,3.0000,CT
I-4764,0.00763359,1.0000,CT,131.0000,g
I-4765,0.01041667,1.0000,CT,96.0000,g
I-4766,0.00763359,1.0000,CT,131.0000,g
I-4772,0.26315789,1.0000,Tbsp,3.8000,g
I-4772,0.01000000,1.0000,BUNCH,100.0000,g
I-4781,0.00434783,1.0000,CT,230.0000,g
I-4783,0.00714286,1.0000,CT,140.0000,g
I-4804,0.00110497,1.0000,CT,905.0000,g
I-4829,0.00813008,1.0000,cup,123.0000,g
I-4829,0.00588235,1.0000,BASKET,170.0000,g
I-4844,0.00159744,1.0000,HEAD,626.0000,g
I-4894,0.04000000,1.0000,ea,25.0000,g
I-4915,0.02777778,1.0000,cup,36.0000,g
I-4915,0.02083333,1.0000,leaf,48.0000,g
I-4915,0.00222222,1.0000,HEAD,450.0000,g
I-4925,0.00352113,1.0000,BASKET,284.0000,g
I-4947,0.02941176,1.0000,cup,34.0000,g
I-4947,0.00735294,1.0000,CT,136.0000,g
I-4949,0.00022134,1.0000,CT,4518.0000,g
P-5962,0.01333333,1.0000,L,75.0000,srvg
I-5967,1.00000000,1.0000,500ML,1.0000,473ML
I-5968,1.00000000,1.0000,500ML,1.0000,473ML
I-5977,0.38461538,1.0000,tsp,2.6000,g
I-5977,0.14285714,1.0000,piece,7.0000,g
I-5977,0.12820513,1.0000,Tbsp,7.8000,g
I-5983,0.03378378,1.0000,fl oz,29.6000,g
I-5983,0.00100000,1.0000,L,1000.0000,g
I-6006,0.22222222,1.0000,tsp,4.5000,g
I-6006,0.07407407,1.0000,Tbsp,13.5000,g
I-6006,0.00462963,1.0000,cup,216.0000,g
I-6013,1.00000000,1.0000,473ML,1.0000,bottle
I-6017,0.00161250,0.1613,L,100.0000,g
I-6017,0.14285714,1.0000,slice,7.0000,g
I-6017,0.01538462,1.0000,piece,65.0000,g
I-6443,0.03246753,1.0000,fl oz,30.8000,g
I-6443,0.00406504,1.0000,cup,246.0000,g
I-6775,0.00549451,1.0000,CT,182.0000,g
I-6791,0.00411523,1.0000,cup,243.0000,g
I-6812,0.00909091,1.0000,cup,110.0000,g
I-6832,0.00909091,1.0000,cup,110.0000,g
I-7060,0.03401361,1.0000,fl oz,29.4000,g
I-7061,0.03401361,1.0000,fl oz,29.4000,g
I-7978,2.63157895,1.0000,lb,0.3800,L
I-7978,0.54347826,1.0000,XXX,1.8400,L
I-8042,0.00549451,1.0000,CT,182.0000,g
I-8058,0.00408163,1.0000,cup,245.0000,g
I-8060,0.07042254,1.0000,Tbsp,14.2000,g
I-8060,0.00440529,1.0000,cup,227.0000,g
I-8235,0.22222222,1.0000,tsp,4.5000,g
I-8235,0.07407407,1.0000,Tbsp,13.5000,g
I-8235,0.00462963,1.0000,cup,216.0000,g
I-8235,0.00115741,1.0000,L,864.0000,g
I-9295,0.06666667,1.0000,slice,15.0000,g
I-10149,0.16666667,1.0000,Tbsp,6.0000,g
I-10149,0.08333333,1.0000,CT,12.0000,g
I-10149,0.01388889,1.0000,BUNCH,72.0000,g
I-10760,0.02777778,1.0000,cup,36.0000,g
I-10760,0.02083333,1.0000,leaf,48.0000,g
I-10760,0.00200000,1.0000,HEAD,500.0000,g
I-11361,0.03205128,1.0000,fl oz,31.2000,g
I-11361,0.00400000,1.0000,CT,250.0000,g
I-11361,0.00400000,1.0000,cup,250.0000,g
I-11361,0.00100000,1.0000,qt,1000.0000,g
I-11363,0.03278689,1.0000,fl oz,30.5000,g
I-11363,0.00409836,1.0000,cup,244.0000,g
I-11363,0.00377358,1.0000,CT,265.0000,g
I-11363,0.00102459,1.0000,qt,976.0000,g
I-11365,0.03278689,1.0000,fl oz,30.5000,g
I-11365,0.00409836,1.0000,cup,244.0000,g
I-11365,0.00216450,1.0000,CT,462.0000,g
I-11365,0.00102459,1.0000,qt,976.0000,g
I-11553,0.00328947,1.0000,BUNCH,304.0000,g
I-11656,0.00434783,1.0000,CT,230.0000,g
I-11664,0.03448276,1.0000,LOAF,29.0000,slice
I-11804,1.00000000,1.0000,ea,1.0000,SHEET
I-12478,0.03333333,1.0000,LOAF,30.0000,slice
I-13205,0.00354610,1.0000,CT,282.0000,g
I-13225,0.00549451,1.0000,CT,182.0000,g
I-13253,0.00549451,1.0000,CT,182.0000,g
I-13302,0.05555556,1.0000,Tbsp,18.0000,g
I-13302,0.00714286,1.0000,CT,140.0000,g
I-13302,0.00347222,1.0000,cup,288.0000,g
I-13303,1.00000000,1.0000,CT,1.0000,ea
I-13327,0.03378378,1.0000,fl oz,29.6000,g
I-13327,0.00909091,1.0000,pak,110.0000,g
I-14041,1.00000000,1.0000,473ML,1.0000,bottle
I-14181,0.07142857,1.0000,slice,14.0000,g
I-16217,0.00271003,1.0000,CT,369.0000,g
I-16497,0.00271003,1.0000,CT,369.0000,g
I-17203,0.18867925,1.0000,tsp,5.3000,g
I-17203,0.06250000,1.0000,Tbsp,16.0000,g
I-17203,0.00392157,1.0000,cup,255.0000,g
I-17205,0.16666667,1.0000,BASKET,6.0000,oz
I-17205,0.00694444,1.0000,cup,144.0000,g
I-17616,0.07142857,1.0000,slice,14.0000,g
I-17618,0.07142857,1.0000,slice,14.0000,g
I-17670,0.02000000,1.0000,Kg,50.0000,slice
I-18803,2.15517241,250.0000,ml,116.0000,g
I-19283,0.00210526,1.0000,bag,475.0000,g
I-19662,0.03278689,1.0000,fl oz,30.5000,g
I-19662,0.00409836,1.0000,cup,244.0000,g
I-19662,0.00211416,1.0000,CT,473.0000,g
I-19662,0.00102459,1.0000,qt,976.0000,g
I-19737,0.00103306,1.0000,L,968.0000,g
I-20348,0.23809524,1.0000,tsp,4.2000,g
I-20348,0.07692308,1.0000,Tbsp,13.0000,g
I-20348,0.00480769,1.0000,cup,208.0000,g
I-22026,0.21276596,1.0000,tsp,4.7000,g
I-22026,0.00106383,1.0000,L,940.0000,g
I-22443,0.00381679,1.0000,L,262.0000,g
I-23336,0.00381679,1.0000,cup,262.0000,g
I-26014,0.22222222,1.0000,tsp,4.5000,g
I-26014,0.07352941,1.0000,Tbsp,13.6000,g
I-26014,0.00458716,1.0000,cup,218.0000,g
I-26667,0.03527337,1.0000,oz,28.3500,g
I-26667,0.00588235,1.0000,ea,170.0000,g
I-26667,0.00220459,1.0000,lb,453.6000,g
I-27407,0.01333333,1.0000,ea,75.0000,g
I-28770,0.18867925,1.0000,tsp,5.3000,g
I-28770,0.06250000,1.0000,Tbsp,16.0000,g
I-28770,0.00392157,1.0000,cup,255.0000,g
I-31126,0.02000000,1.0000,500UN,50.0000,g
I-31126,0.02000000,1.0000,ea,50.0000,g
I-31900,0.20408163,1.0000,tsp,4.9000,g
I-31900,0.03448276,1.0000,fl oz,29.0000,g
I-31992,0.03278689,1.0000,fl oz,30.5000,g
I-31992,0.00409836,1.0000,cup,244.0000,g
I-31992,0.00102459,1.0000,L,976.0000,g
I-31992,0.00102459,1.0000,qt,976.0000,g
I-40609,0.02500000,1.0000,CT,40.0000,g
I-40935,0.01190476,1.0000,slice,84.0000,g
I-43559,0.02000000,1.0000,CT,50.0000,g
I-45114,0.03333333,0.5000,fl oz,15.0000,g
I-49967,1.00000000,1.0000,ml,1.0000,g
I-60809,0.00406504,1.0000,cup,246.0000,g
I-60809,0.00101626,1.0000,qt,984.0000,g
I-65787,0.02000000,1.0000,ea,50.0000,g
I-65787,0.03529412,3.0000,oz,85.0000,g
